VERDEX — S&P 500 Company Materiality Dataset,
As of,2026-09-12
Rows,503 listed securities (some S&P 500 companies have multiple share classes).
Company source,Public current S&P 500 constituent list maintained daily from Wikipedia.
GICS fields,Public GICS Sector + GICS Sub-Industry from the constituent source.
Materiality scale,0 = generally not material; 1 = low; 2 = medium; 3 = high.
Method,VERDEX original materiality framework. Starts with a sector baseline and applies transparent sub-industry overrides.
Important,"The 0–3 ratings are NOT official S&P, MSCI, GRI or SASB ratings."
Use,Prioritize which sustainability metrics to extract for each company before scoring the six VERDEX pillars.
Company override,Company-specific evidence should override an industry prior when appropriate.
Pipeline,Company → GICS → Materiality topics → Metrics → Normalization → 6 VERDEX pillars → VERDEX score
